date,code,name,market,type,close,cret,opent,high,low,volume,tprice,mcap,lower,upper,snum,diviends,perdivi,PER,PBR,EPS,BPS,lowest,rate
2022-11-01,8136,サンリオ,東証PR,卸売,4025.0,1.51,4005.0,4055.0,3990.0,343700.0,1383342.0,358488.0,3265.0,4665.0,89065301.0,20.0,0.5,129.71,7.09,31.03,567.73,402500.0,1.0
2022-11-02,8136,サンリオ,東証PR,卸売,4035.0,0.25,4010.0,4050.0,4000.0,337600.0,1359320.0,359378.0,3325.0,4725.0,89065301.0,20.0,0.5,130.04,7.11,31.03,567.73,403500.0,1.0
2022-11-04,8136,サンリオ,東証PR,卸売,3950.0,-2.11,3980.0,4010.0,3945.0,547500.0,2175858.0,351808.0,3335.0,4735.0,89065301.0,20.0,0.51,127.3,6.96,31.03,567.73,395000.0,1.0
2022-11-07,8136,サンリオ,東証PR,卸売,4460.0,12.91,4580.0,4650.0,4415.0,2516100.0,11383281.0,397231.0,3250.0,4650.0,89065301.0,30.0,0.67,89.85,7.17,49.64,622.23,446000.0,1.0
2022-11-08,8136,サンリオ,東証PR,卸売,4600.0,3.14,4530.0,4670.0,4525.0,1250000.0,5768775.0,409700.0,3760.0,5160.0,89065301.0,30.0,0.65,92.67,7.39,49.64,622.23,460000.0,1.0
2022-11-09,8136,サンリオ,東証PR,卸売,4335.0,-5.76,4545.0,4580.0,4285.0,815200.0,3579772.0,386098.0,3900.0,5300.0,89065301.0,30.0,0.69,87.33,6.97,49.64,622.23,433500.0,1.0
2022-11-10,8136,サンリオ,東証PR,卸売,4315.0,-0.46,4340.0,4355.0,4270.0,290000.0,1249751.0,384317.0,3635.0,5040.0,89065301.0,30.0,0.7,86.93,6.93,49.64,622.23,431500.0,1.0
2022-11-11,8136,サンリオ,東証PR,卸売,4275.0,-0.93,4320.0,4370.0,4190.0,494100.0,2108880.0,380754.0,3615.0,5020.0,89065301.0,30.0,0.7,86.12,6.87,49.64,622.23,427500.0,1.0
2022-11-14,8136,サンリオ,東証PR,卸売,4155.0,-2.81,4280.0,4280.0,4100.0,395500.0,1643910.0,370066.0,3575.0,4975.0,89065301.0,30.0,0.72,83.7,6.68,49.64,622.23,415500.0,1.0
2022-11-15,8136,サンリオ,東証PR,卸売,4165.0,0.24,4170.0,4195.0,4100.0,245600.0,1018902.0,370957.0,3455.0,4855.0,89065301.0,30.0,0.72,83.9,6.69,49.64,622.23,416500.0,1.0
2022-11-16,8136,サンリオ,東証PR,卸売,4170.0,0.12,4150.0,4175.0,4100.0,164100.0,679896.0,371402.0,3465.0,4865.0,89065301.0,30.0,0.72,84.0,6.7,49.64,622.23,417000.0,1.0
2022-11-17,8136,サンリオ,東証PR,卸売,4305.0,3.24,4180.0,4370.0,4175.0,318600.0,1374592.0,383426.0,3470.0,4870.0,89065301.0,30.0,0.7,86.72,6.92,49.64,622.23,430500.0,1.0
2022-11-18,8136,サンリオ,東証PR,卸売,4370.0,1.51,4365.0,4385.0,4320.0,249600.0,1088777.0,389215.0,3605.0,5010.0,89065301.0,30.0,0.69,88.03,7.02,49.64,622.23,437000.0,1.0
2022-11-21,8136,サンリオ,東証PR,卸売,4345.0,-0.57,4410.0,4455.0,4265.0,232200.0,1012343.0,386989.0,3670.0,5070.0,89065301.0,30.0,0.69,87.53,6.98,49.64,622.23,434500.0,1.0
2022-11-22,8136,サンリオ,東証PR,卸売,4285.0,-1.38,4345.0,4355.0,4260.0,210700.0,905521.0,381645.0,3645.0,5050.0,89065301.0,30.0,0.7,86.32,6.89,49.64,622.23,428500.0,1.0
2022-11-24,8136,サンリオ,東証PR,卸売,4390.0,2.45,4390.0,4445.0,4380.0,242500.0,1070200.0,390997.0,3585.0,4985.0,89065301.0,30.0,0.68,88.44,7.06,49.64,622.23,439000.0,1.0
2022-11-25,8136,サンリオ,東証PR,卸売,4410.0,0.46,4430.0,4435.0,4375.0,126200.0,556088.0,392778.0,3690.0,5090.0,89065301.0,30.0,0.68,88.84,7.09,49.64,622.23,441000.0,1.0
